row,page,position_1,position_2,position_3,position_4
1,11,(cid:1),Deze maand zijn er totaal drie aanvragen afgewezen vanwege onvoldoende relevante informatie ,,
2,11,"om de aanvraag te kunnen beoordelen. Verder zijn er vier aanvragen ingetrokken, waarvan drie ",,,
3,11,"aanvragen, waarbij het contract niet aan verzekerde is gegund en voor n aanvraag ziet ",,,
4,11,verzekerde af van de transactie.,,,
1,11,(cid:1),Deze periode is er een schadezaak geopend op Argentini op een particuliere debiteur als gevolg,,
1,11,"van transfer problematiek in het land met een potentieel verlies van EUR 4,9 mln. ",,,
2,11,(cid:1),"Er zijn in december tweentwintig schadezaken gesloten, waarmee een bedrag van",,
1,11,"EUR 32,8 mln buiten in vordering is gesteld. Deze schadezaken zijn gesloten met als reden dat ",,,
2,11,"er geen incasso-activiteiten meer ondernomen gaan worden. Van dit totaal heeft EUR 32,1 mln ",,,
3,11,"betrekking op polissen uitgereikt na 1998 en EUR 0,7 mln van polissen voor 1999. ",,,
4,11,(cid:1),Deze periode is er een compliance training algemene introductie risicokader gegeven.,,
1,11,NIO,,,
1,11,(cid:1),"Deze periode is er totaal EUR 3,0 mln aan betalingen verwerkt, waarvan EUR 2,8 mln op",,
1,11,"Pakistan, EUR 0,1 mln op Angola en EUR 42k op Jamaica. ",,,
2,11, ,,,
3,11,DGGF,,,
1,11,(cid:1),Deze maand is er n aanvraag voor een werkkapitaaldekking geregistreerd op Nederland voor,,
1,11,"totaal EUR 2,6 mln voor de levering van een zonne-energie systeem. ",,,
2,11,In deze periode is er n dekkingsadvies ingetrokken met als reden dat aspirant-verzekerde,,,
1,11,(cid:1) ,,,
2,11,(cid:1),"Er zijn drie dekkingsadviezen uitgereikt voor totaal EUR 3,5 mln, waarvan EUR 2,5 mln op",,
1,11,Gambia voor de levering van een voedselverwerkende machine.,,,
2,11, ,,,
3,11,DTIF ,,,
4,11, ,,,
5,11,(cid:1),,,
1,11,"In deze periode zijn er wederom geen aanvragen geregistreerd, afgewezen of ingetrokken en ",,,
2,11,geen dekkingsadviezen of polissen uitgereikt.,,,
1,11,(cid:1),Gehanteerde wisselkoersen voor polisvaluta (1 EUR =,vv) ,
2,11,Amerikaanse Dollar ,,,
3,11,USD ,,,
4,11,GBP ,,,
5,11,Britse Pond ,,,
6,11,Zuid Afrikaanse Rand,ZAR ,,
7,11,HKD ,,,
8,11,Hong Kong Dollar,,,
1,11,"1,0619 ",,,
2,11,Australische Dollar ,,,
3,11,"0,87366",Mexicaanse Peso ,,
4,11,"19,9507 ",,,
5,11,"8,3079",,,
1,11,Zwitserse Frank,,,
1,11,AUD ,,,
2,11,MXN ,,,
3,11,CHF,,,
1,11,"1,6739 ",,,
2,11,"19,2218 ",,,
3,11,"0,9607",,,
1,11,"Voor meer informatie, niet gepubliceerde overzichten en toelichting kunt u terecht bij het team Control, IT ",,,
2,11,"& Compliance, Gert Bouwman T 020-553 2816",,,
1,11, Atradius,,,
1,12,1. Netto reel obligo per landenklasse,,,
1,12,2. Top 10 regresposities als percentage van netto reel obligo,,,
1,12,Grafieken,,,
1,12,December 2023,,,
1,12,market benchmark,,,
1,12,landenklasse,1,,
1,12,landenklasse,2,,
1,12,landenklasse,3,,
1,12,landenklasse,4,,
1,12,landenklasse,5,,
1,12,landenklasse,6,,
1,12,landenklasse,7,,
1,12,1%,,,
1,12,17%,,,
1,12,13%,,,
1,12,5%,,,
1,12,3%,,,
1,12,40%,,,
1,12,9%,,,
1,12,12%,,,
1,12,3. Netto reel obligo per trade sector,,,
1,12,1%,,,
1,12,0%,,,
2,12,0%,,,
1,12,1%,,,
1,12,5%,,,
1,12,6%,,,
1,12,28%,,,
1,12,Transport infrastructure,,,
1,12,Ships,,,
1,12,Oil and gas infrastructure,,,
1,12,Electricity production,,,
1,12,Defense,,,
1,12,Construction and real estate,,,
1,12,Machinery and electronics,,,
1,12,Other,,,
1,12,Agricultural development,,,
1,12,Financial services,,,
1,12,Transport other,,,
1,12,Computer and telecom industry,,,
1,12,9%,,,
1,12,9%,,,
1,12,11%,,,
1,12,16%,,,
1,12,14%,,,
1,12,0.85%,,,
1,12,0.46%,,,
1,12,0.34%,,,
1,12,1.82%,,,
1,12,1.92%,,,
1,12,3.57%,,,
1,12,5.69%,,,
1,12,19.28%,,,
1,12,BOSKALIS WESTMINSTER DREDGING,,,
2,12,B.V.,,,
1,12,DAMEN SHIPYARDS GROUP N.V.,,,
1,12,IHC MERWEDE HOLDING B.V.,,,
1,12,MOTA ENGIL ENGENHARIA E,,,
2,12,CONSTRUAO S A,,,
1,12,DAMEN HOLDING B.V.,,,
1,12,IHC HOLLAND B.V.,,,
1,12,SHIPYARD DE HOOP B.V.,,,
1,12,BALLAST NEDAM N.V.,,,
1,12,COLUBRIS CLEANTECH B.V.,,,
1,12,SBM HOLDING INC. S.A.,,,
1,12,6.22%,,,
1,12,9.08%,,,
1,12,4. Top 10 landen in netto reel obligo,,,
1,12,Filippijnen,,,
1,12,Nederland,,,
1,12,Taiwan,,,
1,12,Indonesi,,,
1,12,Mozambique,,,
1,12,Toerkmenistan,,,
1,12,Ivoorkust,,,
1,12,Brazili,,,
1,12,Oman,,,
1,12,Belgi,,,
1,12,4%,,,
1,12,5%,,,
1,12,5%,,,
1,12,6%,,,
1,12,6%,,,
1,12,9%,,,
1,12,10%,,,
1,12,10%,,,
1,12,25%,,,
1,12,20%,,,
1,12,' Atradius 2020,,,
1,13,Grafieken,,,
1,13,December 2023,,,
1,13,SAN MIGUEL CORPORATION,,,
2,13,Filippijnen,,,
1,13,MINISTERIE VAN FINANCIEN,,,
2,13,Indonesi,,,
1,13,MOZ LNG1 FINANCING COMPANY,,,
2,13,VAE (Abu Dhabi),,,
1,13,CEF PROJECTS BV Nederland,,,
1,13,STATE COMMITTEE FOR WATER,,,
2,13,MANAGEMENT OF TURKMEKISTAN,,,
3,13,Toerkmenistan,,,
1,13,MERCURY TAIWAN HOLDING LIMITED,,,
2,13,Taiwan,,,
1,13,PROW CAPITAL B.V. Nederland,,,
1,13,5. Top 10 debiteuren in netto reel obligo (in EUR x mln),,,
1,13,6. Netto reel obligo per regio,,,
1,13,558,,,
2,13,3%,,,
1,13,570,,,
2,13,3%,,,
1,13,681,,,
2,13,4%,,,
1,13,431,,,
2,13,2%,,,
1,13,455,,,
2,13,3%,,,
1,13,525,,,
2,13,3%,,,
1,13,"2,839",,,
2,13,16%,,,
1,13,851,,,
2,13,5%,,,
1,13,"1,002",,,
2,13,6%,,,
1,13,"1,136",,,
2,13,6%,,,
1,13,Afrika,,,
1,13,Amerika,,,
1,13,Azi,,,
1,13,Europa,,,
1,13,Midden Oosten,,,
1,13,Oceani,,,
1,13,10%,,,
1,13,1%,,,
1,13,15%,,,
1,13,24%,,,
1,13,9%,,,
1,13,41%,,,
1,13,7. Top 10 landen in uitstaande vorderingen,,,
1,13,8. Netto reel obligo per type debiteur,,,
1,13,Argentini,,,
1,13,Mexico,,,
1,13,Nederland,,,
1,13,Sri Lanka,,,
1,13,Saoedi Arabi,,,
1,13,Soedan (Noord),,,
1,13,Cuba,,,
1,13,Panama,,,
1,13,Indonesi,,,
1,13,Polen,,,
1,13,3%,,,
1,13,4%,,,
1,13,20%,,,
1,13,4%,,,
1,13,4%,,,
1,13,5%,,,
1,13,5%,,,
1,13,8%,,,
1,13,19%,,,
1,13,9%,,,
1,13,.,,,
1,13,0,,,
2,13,0,,,
3,13,0,,,
4,13,1,,,
5,13,R,,,
6,13,U,,,
7,13,E,,,
8,13,x,,,
1,13,14.000,,,
1,13,12.000,,,
1,13,10.000,,,
1,13,8.000,,,
1,13,6.000,,,
1,13,4.000,,,
1,13,2.000,,,
1,13,0,,,
1,13,' Atradius 2020,,,
1,14,9. risicogewogen positie per landenklasse,,,
1,14,10. risicogewogen positie per ELR,,,
1,14,Grafieken,,,
1,14,December 2023,,,
1,14,R,,,
2,14,U,,,
3,14,E,,,
4,14,n,,,
5,14,m,,,
6,14,x,,,
1,14,l,,,
1,14,12.000,,,
1,14,10.000,,,
1,14,8.000,,,
1,14,6.000,,,
1,14,4.000,,,
1,14,2.000,,,
1,14,0,,,
1,14,202112,,,
1,14,202212,,,
1,14,202312,,,
1,14,AA- of,,,
2,14,beter,,,
1,14,A range,,,
1,14,BBB-,,,
1,14,BB,,,
1,14,BB-,,,
1,14,B+,,,
1,14,B,,,
1,14,B- en,,,
2,14,lager,,,
1,14,11. Gem. looptijd obligo per landenklasse (in jaren),,,
1,14,12. Verdeling obligobenutting,,,
1,14,"7,12",,,
1,14,"4,73",,,
1,14,8,,,
1,14,7,,,
1,14,6,,,
1,14,5,,,
1,14,4,,,
1,14,3,,,
1,14,2,,,
1,14,1,,,
1,14,0,,,
1,14,"5,70",,,
1,14,"3,81",,,
1,14,"3,57",,,
1,14,"3,05",,,
1,14,"2,89",,,
1,14,"2,71",,,
1,14,36%,,,
1,14,met landenplafond,,,
1,14,zonder landenplafond,,,
1,14,64%,,,
1,14,R,,,
2,14,U,,,
3,14,E,,,
4,14,n,,,
5,14,m,,,
6,14,x,,,
1,14,l,,,
1,14,14.000,,,
1,14,12.000,,,
1,14,10.000,,,
1,14,8.000,,,
1,14,6.000,,,
1,14,4.000,,,
1,14,2.000,,,
1,14,0,,,
1,14,' Atradius 2020,,,
1,15,Overzicht portefeuille per product per faciliteit (stand in euro),,,
2,15,December 2023,,,
1,15,Risicocategorie,,,
1,15,Bruto nominaal obligo,,,
1,15,Bruto reel obligo,,,
1,15,Netto reel obligo,,,
1,15,Netto schade,,,
1,15,Netto cvp,,,
1,15,Waarvan,,,
2,15,herverzekerd,,,
1,15,netto risico,,,
2,15,gewogen obligo,,,
1,15,dekkingstoezegging,,,
1,15,Fabricatierisico,,,
1,15,4.829.608.477,,,
1,15,4.829.608.477,,,
1,15,28.555.460,,,
1,15,4.801.053.017,,,
1,15,3.965.179.168,,,
1,15,dekkingstoezegging,,,
1,15,Garantiedekking,,,
1,15,160.123.120,,,
1,15,160.123.120,,,
1,15,160.123.120,,,
1,15,160.123.120,,,
1,15,Fabricatierisico,,,
1,15,7.487.051.274,,,
1,15,7.487.051.274,,,
1,15,49.681.872,,,
1,15,7.437.369.402,,,
1,15,17.502.442.526,,,
1,15,52.857,,,
1,15,414.491.840,,,
1,15,414.383.233,,,
1,15,414.383.233,,,
1,15,414.383.233,,,
1,15,1.555.211,,,
1,15,291.358.985,,,
1,15,291.358.985,,,
1,15,291.358.985,,,
1,15,291.358.985,,,
1,15,dekkingstoezegging,,,
1,15,dekkingstoezegging,,,
1,15,Vreemde valuta dekking,,,
1,15,1.199.499.402,,,
1,15,1.199.499.402,,,
1,15,dekkingstoezegging,,,
1,15,66.410.534,,,
1,15,66.410.534,,,
1,15,66.410.534,,,
1,15,Vreemde valuta dekking,,,
1,15,12.963.715.116,,,
1,15,7.889.690.668,,,
1,15,111.376.896,,,
1,15,7.778.313.772,,,
1,15,106.265,,,
1,15,1.199.499.402,,,
1,15,106.265,,,
1,15,44.440.924,,,
1,15,89.326.494,,,
1,15,66.410.534,,,
1,15,12.816.341.930,,,
1,15,4.431.903.955,,,
1,15,218.805.008,,,
1,15,4.213.098.947,,,
1,15,6.628.926.349,,,
1,15,436.968.601,,,
1,15,284.603.502,,,
1,15,3.131.265,,,
1,15,106.265,,,
1,15,1.038.274,,,
1,15,Werktuig- en onteigeningsdekking,,,
1,15,1.960.000,,,
1,15,1.960.000,,,
1,15,1.960.000,,,
1,15,1.960.000,,,
1,15,724.794.401,,,
1,15,508.508.190,,,
1,15,508.508.190,,,
1,15,508.508.190,,,
1,15,66.870.000,,,
1,15,Kredietrisico,,,
1,15,27.790.280,,,
1,15,1.486.796,,,
1,15,1.486.796,,,
1,15,-103.194,,,
1,15,349.628,,,
1,15,1.661.768,,,
1,15,dekkingstoezegging,,,
1,15,Investeringsdekking,,,
1,15,1.919.982,,,
1,15,30.754.540,,,
1,15,1.919.982,,,
1,15,16.323.871,,,
1,15,1.919.982,,,
1,15,16.323.871,,,
1,15,1.919.982,,,
1,15,16.323.871,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,faciliteit,,,
1,15,EKV,,,
1,15,GGP,,,
1,15,RHI,,,
1,15,WHI,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,polis,,,
1,15,Totaal dekkingstoezeggingen,,,
1,15,6.257.561.515,,,
1,15,6.257.561.515,,,
1,15,28.555.460,,,
1,15,6.229.006.055,,,
1,15,4.238.073.728,,,
1,15,34.761.389.631,,,
1,15,21.042.773.236,,,
1,15,379.863.775,,,
1,15,20.662.909.461,,,
1,15,25.453.232.718,,,
1,15,506.834.571,,,
1,15,286.265.270,,,
1,15,41.018.951.147,,,
1,15,27.300.334.752,,,
1,15,408.419.235,,,
1,15,26.891.915.517,,,
1,15,29.691.306.446,,,
1,15,506.834.571,,,
1,15,286.265.270,,,
1,15,0,,,
1,15,0,,,
1,15,Garantiedekking,,,
1,15,Koersrisicodekking,,,
1,15,Kredietrisico,,,
1,15,Kredietrisico,,,
1,15,Trade finance,,,
1,15,Werkkapitaal,,,
1,15,Werkkapitaal,,,
1,15,Investeringsdekking,,,
1,15,Investeringsdekking,,,
1,15,Totaal polissen,,,
1,15,Totaal risico,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,0,,,
1,15,Het netto risico gewogen obligo is bepaald met produktspecifieke,,,
2,15,risicomodellen. Voor producten waarvoor (nog) geen risicomodel is,,,
3,15,ontwikkeld is het netto risico gewogen obligo gelijk gesteld aan het,,,
4,15,netto reel obligo.,,,
1,15,1_10_stock,,,
1,15,' Atradius 2014,,,
1,15,Pagina 1 van 1,,,
1,16,Overzicht facturen per land per faciliteit en bedragtype (mutaties in euro),,,
2,16,December 2023,,,
1,16,EKV,,,
1,16,Investeringen,,,
1,16,GGP,,,
1,16,Totaal,,,
1,16,Premie,,,
1,16,Provisie en,,,
2,16, Kosten,,,
1,16,Claims en,,,
2,16,incasso,,,
1,16,Provenu,,,
1,16,Premie,,,
1,16,Provisie en,,,
2,16, Kosten,,,
1,16,Claims en,,,
2,16,incasso,,,
1,16,Provenu,,,
1,16,Premie,,,
1,16,Provisie en,,,
2,16, Kosten,,,
1,16,Claims en,,,
2,16,incasso,,,
1,16,Provenu,,,
1,16,Premie,,,
1,16,Provisie en,,,
2,16, Kosten,,,
1,16,Claims en,,,
2,16,incasso,,,
1,16,Provenu,,,
2,16,non Cvp,,,
1,16,Provenu,,,
2,16,Cvp,,,
1,16,Provenu,,,
2,16,totaal,,,
1,16,Uitgereikt na 1998,,,
1,16,1044919 - DAMEN CUSTOMER,,,
1,16,500,,,
1,16,1218915 - BUAN AGRIVOLTAIC,,,
1,16,-55.208,,,
1,16,Landnaam,,,
2,16,Polisnr - naam verzekerde,,,
1,16,Koersrisico,,,
1,16,1261783 - DAMEN SHIPYARDS,,,
1,16,-34.834,,,
1,16,1283657 - DAMEN SHIPYARDS,,,
1,16,-23.437,,,
1,16,Belize,,,
1,16,Botswana,,,
1,16,China,,,
1,16,Colombia,,,
1,16,Djibouti,,,
1,16,Duitsland,,,
1,16,Ecuador,,,
1,16,Egypte,,,
1,16,Frankrijk,,,
1,16,Gambia,,,
1,16,Griekenland,,,
1,16,India,,,
1,16,1_35_flow,,,
1,16,1282086 - VEKOMA RIDES MA,,,
1,16,5.525,,,
1,16,1299521 - MEYN FOOD PROC,,,
1,16,84.853,,,
1,16,1304147 - GEA FOOD SOLUTI,,,
1,16,267.136,,,
1,16,1192010 - DCN DIVING B.V.,,,
1,16,10.183,,,
1,16,1018285 - CLIMATE FUND MA,,,
1,16,81.703,,,
1,16,1232021 - TOLSMA-GRISNICH,,,
1,16,-4.696,,,
1,16,1232718 - PHILIPS MEDICAL S,,,
1,16,500,,,
1,16,1276868 - DAMEN CUSTOMER,,,
1,16,-156.242,,,
1,16,1283712 - PHILIPS MEDICAL S,,,
1,16,118,,,
1,16,1162755 - VAN OORD DREDGI,,,
1,16,500,,,
1,16,1284291 - VEKOMA RIDES MA,,,
1,16,1.787,,,
1,16,1280159 - GRAIDCO GLOBAL,,,
1,16,220,,,
1,16,1134714 - VAN OORD DREDGI,,,
1,16,500,,,
1,16,-34.834,,,
1,16,-23.437,,,
1,16,5.525,,,
1,16,84.853,,,
1,16,267.136,,,
1,16,10.183,,,
1,16,81.703,,,
1,16,-4.696,,,
1,16,-156.242,,,
1,16,118,,,
1,16,1.787,,,
1,16,220,,,
1,16,500,,,
1,16,-55.208,,,
1,16,500,,,
1,16,500,,,
1,16,500,,,
1,16,' Atradius 2010,,,
1,16,Pagina 1 van 5,,,
1,17,Overzicht facturen per land per faciliteit en bedragtype (mutaties in euro),,,
2,17,December 2023,,,
1,17,EKV,,,
1,17,Investeringen,,,
1,17,GGP,,,
1,17,Totaal,,,
1,17,Provisie en,,,
2,17, Kosten,,,
1,17,Claims en,,,
2,17,incasso,,,
1,17,Provenu,,,
1,17,Premie,,,
1,17,Provisie en,,,
2,17, Kosten,,,
1,17,Claims en,,,
2,17,incasso,,,
1,17,Provenu,,,
1,17,Premie,,,
1,17,Provisie en,,,
2,17, Kosten,,,
1,17,Claims en,,,
2,17,incasso,,,
1,17,Provenu,,,
1,17,Premie,,,
1,17,Provisie en,,,
2,17, Kosten,,,
1,17,Claims en,,,
2,17,incasso,,,
1,17,Provenu,,,
2,17,non Cvp,,,
1,17,Provenu,,,
2,17,Cvp,,,
1,17,Provenu,,,
2,17,totaal,,,
1,17,Uitgereikt na 1998,,,
1,17,Landnaam,,,
2,17,Polisnr - naam verzekerde,,,
1,17,1028069 - CLIMATE FUND MA,,,
1,17,1071504 - CLIMATE FUND MA,,,
1,17,Premie,,,
1,17,68.137,,,
1,17,26.568,,,
1,17,1255280 - CLIMATE FUND MA,,,
1,17,148.703,,,
1,17,1099381 - CLIMATE FUND MA,,,
1,17,71.579,,,
1,17,1234347 - GEREEDSCHAPPEN,,,
1,17,-3.059,,,
1,17,Liechtenstein,,,
1,17,922284 - DAMEN CUSTOMER,,,
1,17,1213468 - PHILIPS MEDICAL S,,,
1,17,Indonesi,,,
1,17,Kameroen,,,
1,17,Marokko,,,
1,17,Mexico,,,
1,17,Nederland,,,
1,17,149361 - NIJHUIS WATER TEC,,,
1,17,832,,,
1,17,1107436 - ATRADIUS N.V.,,,
1,17,1122364 - ATRADIUS N.V.,,,
1,17,1134540 - ATRADIUS N.V.,,,
1,17,1151428 - ATRADIUS N.V.,,,
1,17,1198678 - ATRADIUS N.V.,,,
1,17,1221134 - VMR B.V.,,,
1,17,1224671 - NEPTUNE CONSTR,,,
1,17,1235088 - INSTALHO B.V.,,,
1,17,1265627 - HOLLAND SHIPYAR,,,
1,17,1272235 - VAN HALTEREN ME,,,
1,17,1277252 - THECLA BODEWES,,,
1,17,1291853 - DIBALEX SPECIAAL,,,
1,17,1295459 - IHC HOLLAND B.V.,,,
1,17,1295958 - INVEST INTERNATI,,,
1,17,1301973 - ROYAL HUISMAN S,,,
1,17,1_35_flow,,,
1,17,-9.577,,,
1,17,13.775,,,
1,17,1.312,,,
1,17,12.370,,,
1,17,11.336,,,
1,17,8.007,,,
1,17,1.457,,,
1,17,44.977,,,
1,17,12.053,,,
1,17,61.043,,,
1,17,500,,,
1,17,500,,,
1,17,-7.168,,,
1,17,-163.920,,,
1,17,-109.024,,,
1,17,-94.817,,,
1,17,-684.702,,,
1,17,90.929,,,
1,17,500,,,
1,17,500,,,
1,17,-7.168,,,
1,17,-163.920,,,
1,17,-109.024,,,
1,17,-94.817,,,
1,17,-684.702,,,
1,17,90.929,,,
1,17,90.929,,,
1,17,68.137,,,
1,17,26.568,,,
1,17,148.703,,,
1,17,71.579,,,
1,17,-3.059,,,
1,17,832,,,
1,17,-9.577,,,
1,17,13.775,,,
1,17,1.312,,,
1,17,12.370,,,
1,17,11.336,,,
1,17,8.007,,,
1,17,1.457,,,
1,17,44.977,,,
1,17,12.053,,,
1,17,61.043,,,
1,17,' Atradius 2010,,,
1,17,Pagina 2 van 5,,,
1,17,94444 - CO(cid:214)PERATIEVE RAB,,,
1,17,3.604.136,,,
1,17,3.604.136,,,
1,17,3.604.136,,,
1,18,Overzicht facturen per land per faciliteit en bedragtype (mutaties in euro),,,
2,18,December 2023,,,
1,18,EKV,,,
1,18,Investeringen,,,
1,18,GGP,,,
1,18,Totaal,,,
1,18,Premie,,,
1,18,Provisie en,,,
2,18, Kosten,,,
1,18,Claims en,,,
2,18,incasso,,,
1,18,Provenu,,,
1,18,Premie,,,
1,18,Provisie en,,,
2,18, Kosten,,,
1,18,Claims en,,,
2,18,incasso,,,
1,18,Provenu,,,
1,18,Premie,,,
1,18,Provisie en,,,
2,18, Kosten,,,
1,18,Claims en,,,
2,18,incasso,,,
1,18,Provenu,,,
1,18,Premie,,,
1,18,Provisie en,,,
2,18, Kosten,,,
1,18,Claims en,,,
2,18,incasso,,,
1,18,Provenu,,,
2,18,non Cvp,,,
1,18,Provenu,,,
2,18,Cvp,,,
1,18,Provenu,,,
2,18,totaal,,,
1,18,Uitgereikt na 1998,,,
1,18,455904 - ING BANK N.V.,,,
1,18,-1.214.357,,,
1,18,1086510 - PHILIPS MEDICAL S,,,
1,18,511,,,
1,18,Landnaam,,,
2,18,Polisnr - naam verzekerde,,,
1,18,1304150 - STICHTING BEWAA,,,
1,18,1.456,,,
1,18,1010614 - CLIMATE FUND MA,,,
1,18,282.921,,,
1,18,1302329 - RURAL SPARK B.V.,,,
1,18,15.623,,,
1,18,Oeganda,,,
1,18,Panama,,,
1,18,Paraguay,,,
1,18,Polen,,,
1,18,Sri Lanka,,,
1,18,Suriname,,,
1,18,Tanzania,,,
1,18,Turkije,,,
1,18,Uruguay,,,
1,18,776319 - FOODMATE B.V.,,,
1,18,395009 - CO(cid:214)PERATIEVE RAB,,,
1,18,416157 - CO(cid:214)PERATIEVE RAB,,,
1,18,814882 - CO(cid:214)PERATIEVE RAB,,,
1,18,838264 - CO(cid:214)PERATIEVE RAB,,,
1,18,1035460 - PHILIPS MEDICAL S,,,
1,18,Verenigde Arabische Emirate,,,
1,18,146067 - DAMEN SHIPYARDS,,,
1,18,147605 - DAMEN SHIPYARDS,,,
1,18,843208 - DAMEN SHIPYARDS,,,
1,18,918674 - PHILIPS MEDICAL SY,,,
1,18,Verenigde Staten van Amerik,,,
1,18,1_35_flow,,,
1,18,1088808 - PHILIPS MEDICAL S,,,
1,18,500,,,
1,18,1241741 - PHILIPS MEDICAL S,,,
1,18,-389,,,
1,18,1236799 - PHILIPS MEDICAL S,,,
1,18,500,,,
1,18,-7.500,,,
1,18,-65.102,,,
1,18,-969.668,,,
1,18,-1.158.395,,,
1,18,-282.939,,,
1,18,-10.242,,,
1,18,-680.216,,,
1,18,-4.486,,,
1,18,-69.966,,,
1,18,-69.672,,,
1,18,1.456,,,
1,18,282.921,,,
1,18,15.623,,,
1,18,511,,,
1,18,-1.214.357,,,
1,18,-7.500,,,
1,18,-65.102,,,
1,18,-969.668,,,
1,18,-1.158.395,,,
1,18,-282.939,,,
1,18,-10.242,,,
1,18,-680.216,,,
1,18,-4.486,,,
1,18,-69.966,,,
1,18,-69.672,,,
1,18,-389,,,
1,18,500,,,
1,18,500,,,
1,18,' Atradius 2010,,,
1,18,Pagina 3 van 5,,,
1,18,503004 - ING BANK N.V.,,,
1,18,52.630,,,
1,18,52.630,,,
1,18,52.630,,,
1,19,Overzicht facturen per land per faciliteit en bedragtype (mutaties in euro),,,
2,19,December 2023,,,
1,19,EKV,,,
1,19,Investeringen,,,
1,19,GGP,,,
1,19,Totaal,,,
1,19,Landnaam,,,
2,19,Polisnr - naam verzekerde,,,
1,19,Premie,,,
1,19,Provisie en,,,
2,19, Kosten,,,
1,19,Claims en,,,
2,19,incasso,,,
1,19,Provenu,,,
1,19,Premie,,,
1,19,Provisie en,,,
2,19, Kosten,,,
1,19,Claims en,,,
2,19,incasso,,,
1,19,Provenu,,,
1,19,Premie,,,
1,19,Provisie en,,,
2,19, Kosten,,,
1,19,Claims en,,,
2,19,incasso,,,
1,19,Provenu,,,
1,19,Premie,,,
1,19,Provisie en,,,
2,19, Kosten,,,
1,19,Claims en,,,
2,19,incasso,,,
1,19,Provenu,,,
2,19,non Cvp,,,
1,19,Provenu,,,
2,19,Cvp,,,
1,19,Provenu,,,
2,19,totaal,,,
1,19,1222917 - SIGNIFY NETHERLA,,,
1,19,500,,,
1,19,500,,,
1,19,Uitgereikt na 1998,,,
1,19,1297872 - SIGNIFY NETHERLA,,,
1,19,6.316,,,
1,19,Vietnam,,,
1,19,1038133 - CLIMATE FUND MA,,,
1,19,273.399,,,
1,19,1077163 - CLIMATE FUND MA,,,
1,19,1.274.258,,,
1,19,1304267 - BOLLEGRAAF RECY,,,
1,19,1.686,,,
1,19,Zuid Afrika,,,
1,19,Subtotalen,,,
2,19,Uitgereikt na 1998,,,
1,19,6.316,,,
1,19,273.399,,,
1,19,1.274.258,,,
1,19,1.686,,,
1,19,2.557.611,,,
1,19,4.500,,,
1,19,-5.647.380,,,
1,19,3.747.696,,,
1,19,2.557.611,,,
1,19,4.500,,,
1,19,-5.647.380,,,
1,19,3.695.066,,,
1,19,52.630,,,
1,19,3.747.696,,,
1,19,1_35_flow,,,
1,19,' Atradius 2010,,,
1,19,Pagina 4 van 5,,,
1,20,Overzicht facturen per land per faciliteit en bedragtype (mutaties in euro),,,
2,20,December 2023,,,
1,20,EKV,,,
1,20,Investeringen,,,
1,20,GGP,,,
1,20,Totaal,,,
1,20,Premie,,,
1,20,Provisie en,,,
2,20, Kosten,,,
1,20,Claims en,,,
2,20,incasso,,,
1,20,Provenu,,,
1,20,Premie,,,
1,20,Provisie en,,,
2,20, Kosten,,,
1,20,Claims en,,,
2,20,incasso,,,
1,20,Provenu,,,
1,20,Premie,,,
1,20,Provisie en,,,
2,20, Kosten,,,
1,20,Claims en,,,
2,20,incasso,,,
1,20,Provenu,,,
1,20,Premie,,,
1,20,Provisie en,,,
2,20, Kosten,,,
1,20,Claims en,,,
2,20,incasso,,,
1,20,Provenu,,,
2,20,non Cvp,,,
1,20,Provenu,,,
2,20,Cvp,,,
1,20,Provenu,,,
2,20,totaal,,,
1,20,Landnaam,,,
2,20,Polisnr - naam verzekerde,,,
1,20,Pakistan,,,
1,20,5566 - ABN/AMRO BANK NV E,,,
1,20,13773 - ING BANK DIVISIE BUI,,,
1,20,16741 - ING BANK DIVISIE BUI,,,
1,20,18427 - ABN AMRO BANK NV,,,
1,20,22089 - ABN/AMRO BANK NV,,,
1,20,25298 - ABN AMRO BANK NV F,,,
1,20,26336 - ABN/AMRO BANK NV,,,
1,20,29653 - STORK INDUSTRIAL E,,,
1,20,29954 - ABN/AMRO BANK NV,,,
1,20,30949 - ABN/AMRO BANK NV,,,
1,20,37795 - ABN/AMRO BANK NV,,,
1,20,41948 - ABN/AMRO BANK NV,,,
1,20,46763 - ABN AMRO BANK NV,,,
1,20,46995 - ABN/AMRO BANK NV,,,
1,20,47052 - ABN/AMRO BANK NV,,,
1,20,51355 - ABN-AMRO BANK NV,,,
1,20,Zimbabwe,,,
1,20,60335 - INTERBETON BV,,,
1,20,Subtotalen,,,
2,20,Uitgereikt voor 1999,,,
1,20,22.247,,,
1,20,27.566,,,
1,20,27.326,,,
1,20,356.886,,,
1,20,10.454,,,
1,20,22.378,,,
1,20,1.712,,,
1,20,11.231,,,
1,20,22.247,,,
1,20,11.156,,,
1,20,92.277,,,
